-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:46:9-54:20
	android:grantUriPermissions
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:50:13-47
	android:authorities
		INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:48:13-64
	android:exported
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:49:13-37
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:47:13-62
manifest
ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:2:1-212:12
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:189:13-52
activity#com.example.e_sholpine.activity.CameraActivity
ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:191:9-195:61
	android:screenOrientation
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:194:13-49
	android:exported
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:193:13-37
	android:configChanges
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:195:13-59
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:192:13-52
activity#com.example.e_sholpine.activity.CommentActivity
ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:197:9-199:40
	android:exported
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:199:13-37
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:198:13-53
activity#com.example.e_sholpine.activity.ReferralActivity
ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:201:9-203:40
	android:exported
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:203:13-37
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:202:13-54
activity#com.example.e_sholpine.activity.ShareAccountActivity
ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:206:9-209:86
	android:exported
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:208:13-37
	android:theme
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:209:13-83
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:207:13-58
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:51:13-53:54
	android:resource
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:53:17-51
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:52:17-67
uses-sdk
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\USER\.gradle\caches\transforms-3\fce448486e989fdc4048bc223c446c74\transformed\viewbinding-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\USER\.gradle\caches\transforms-3\fce448486e989fdc4048bc223c446c74\transformed\viewbinding-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\USER\.gradle\caches\transforms-3\0353f0992387720c327cbd266279ce0e\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\USER\.gradle\caches\transforms-3\0353f0992387720c327cbd266279ce0e\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\USER\.gradle\caches\transforms-3\43158c46b21d504104af93a834096c72\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\USER\.gradle\caches\transforms-3\43158c46b21d504104af93a834096c72\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\USER\.gradle\caches\transforms-3\c2b81b0a97bef333b5287f71c1cb12e7\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\USER\.gradle\caches\transforms-3\c2b81b0a97bef333b5287f71c1cb12e7\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\USER\.gradle\caches\transforms-3\66a24e4da1372df80c6da4b68b16891b\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\USER\.gradle\caches\transforms-3\66a24e4da1372df80c6da4b68b16891b\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\USER\.gradle\caches\transforms-3\c4b036eae3ed29226cb0f47bca5e7264\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\USER\.gradle\caches\transforms-3\c4b036eae3ed29226cb0f47bca5e7264\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\USER\.gradle\caches\transforms-3\a793cb3817f2f6ba15fa87f69b3ed866\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\USER\.gradle\caches\transforms-3\a793cb3817f2f6ba15fa87f69b3ed866\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\f4a71e9465ae6ab367881f766dfdf8a8\transformed\camera-video-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\f4a71e9465ae6ab367881f766dfdf8a8\transformed\camera-video-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\10e6fe0420161c84370bac522ba9112d\transformed\camera-lifecycle-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\10e6fe0420161c84370bac522ba9112d\transformed\camera-lifecycle-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\95a301f1923f7f2c58767279d0c4e785\transformed\camera-camera2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\95a301f1923f7f2c58767279d0c4e785\transformed\camera-camera2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\b82d8899311f612378526826f3842861\transformed\camera-core-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\b82d8899311f612378526826f3842861\transformed\camera-core-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\3c23e8b7ff40ab02de0228de4a4963f4\transformed\camera-view-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\3c23e8b7ff40ab02de0228de4a4963f4\transformed\camera-view-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\USER\.gradle\caches\transforms-3\c8c111fa459842d04dee5183e0fad10f\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\USER\.gradle\caches\transforms-3\c8c111fa459842d04dee5183e0fad10f\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\52f630f3a21572f4766df60edad9e441\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\52f630f3a21572f4766df60edad9e441\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\5ada8ca38736d6ecd0b5a40754aa6c82\transformed\credentials-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\5ada8ca38736d6ecd0b5a40754aa6c82\transformed\credentials-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\619e3af65f8ec730cbf290310174aff8\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\619e3af65f8ec730cbf290310174aff8\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\USER\.gradle\caches\transforms-3\44731b293917c4bbcb6680d117721ace\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\USER\.gradle\caches\transforms-3\44731b293917c4bbcb6680d117721ace\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\USER\.gradle\caches\transforms-3\7c29aa632c6ed8b8c401a15f87978c0f\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\USER\.gradle\caches\transforms-3\7c29aa632c6ed8b8c401a15f87978c0f\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\2a839478f4d7f44439d6f6b5095eeb3b\transformed\recyclerview-selection-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\2a839478f4d7f44439d6f6b5095eeb3b\transformed\recyclerview-selection-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] C:\Users\USER\.gradle\caches\transforms-3\3ecafacaa02be268efbf9b022cc67a41\transformed\exoplayer-ui-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] C:\Users\USER\.gradle\caches\transforms-3\3ecafacaa02be268efbf9b022cc67a41\transformed\exoplayer-ui-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\USER\.gradle\caches\transforms-3\4f351da6ec904bd8274b0bead6f9e4d3\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\USER\.gradle\caches\transforms-3\4f351da6ec904bd8274b0bead6f9e4d3\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\fee908c9ce9e8b0fdd8ff85b7733ad16\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\fee908c9ce9e8b0fdd8ff85b7733ad16\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\USER\.gradle\caches\transforms-3\809f1a0ca266cfe64c8835e4af6d77e8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\USER\.gradle\caches\transforms-3\809f1a0ca266cfe64c8835e4af6d77e8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\2603e3f935d8f4140fd27749149eff11\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\2603e3f935d8f4140fd27749149eff11\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\USER\.gradle\caches\transforms-3\4ee2087ada5311558ddc7e4ead41a7b3\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\USER\.gradle\caches\transforms-3\4ee2087ada5311558ddc7e4ead41a7b3\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\USER\.gradle\caches\transforms-3\9150848ee43ff5d5b2630b8f7bc51593\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\USER\.gradle\caches\transforms-3\9150848ee43ff5d5b2630b8f7bc51593\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\USER\.gradle\caches\transforms-3\a8d661dcac28d9f24f8b7a0b23284eb5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\USER\.gradle\caches\transforms-3\a8d661dcac28d9f24f8b7a0b23284eb5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\USER\.gradle\caches\transforms-3\85d0a1e0b18eb0c9e03a15e6f91b3094\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\USER\.gradle\caches\transforms-3\85d0a1e0b18eb0c9e03a15e6f91b3094\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\USER\.gradle\caches\transforms-3\9e169a57071560e73e790fb884831057\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\USER\.gradle\caches\transforms-3\9e169a57071560e73e790fb884831057\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.1.0] C:\Users\USER\.gradle\caches\transforms-3\3b8c65b5ee3ed95ba7d6eed769cec9f4\transformed\play-services-safetynet-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.1.0] C:\Users\USER\.gradle\caches\transforms-3\3b8c65b5ee3ed95ba7d6eed769cec9f4\transformed\play-services-safetynet-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] C:\Users\USER\.gradle\caches\transforms-3\c8a0a8cf5fb95e2cf1f17a0ad8f72025\transformed\exoplayer-dash-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] C:\Users\USER\.gradle\caches\transforms-3\c8a0a8cf5fb95e2cf1f17a0ad8f72025\transformed\exoplayer-dash-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] C:\Users\USER\.gradle\caches\transforms-3\cadd494ce92f2e29cbb95d16082ca06e\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] C:\Users\USER\.gradle\caches\transforms-3\cadd494ce92f2e29cbb95d16082ca06e\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.17] C:\Users\USER\.gradle\caches\transforms-3\396276f9c550a88bfd85cfaab4fd4707\transformed\android-gif-drawable-1.2.17\AndroidManifest.xml:6:5-8:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.17] C:\Users\USER\.gradle\caches\transforms-3\396276f9c550a88bfd85cfaab4fd4707\transformed\android-gif-drawable-1.2.17\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.media:media:1.7.0] C:\Users\USER\.gradle\caches\transforms-3\fe1e5c3af578be11120907359a5ee0be\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\USER\.gradle\caches\transforms-3\fe1e5c3af578be11120907359a5ee0be\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\f339228d4a1a3b4f573f90ba496625fc\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\f339228d4a1a3b4f573f90ba496625fc\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\17e195f36d21b9bb6564c527bc1c18db\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\17e195f36d21b9bb6564c527bc1c18db\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\USER\.gradle\caches\transforms-3\402361b18b2c7cb5226e5d80a231ce6b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\USER\.gradle\caches\transforms-3\402361b18b2c7cb5226e5d80a231ce6b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\USER\.gradle\caches\transforms-3\23fdba13efa4b27fd2060ab21148fd3a\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\USER\.gradle\caches\transforms-3\23fdba13efa4b27fd2060ab21148fd3a\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\6045d126a2c3c48173e19aa5cd0fcbd7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\6045d126a2c3c48173e19aa5cd0fcbd7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\4fcd0a73f1ba74021455a1410c7c78ae\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\4fcd0a73f1ba74021455a1410c7c78ae\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
